\s:66,c:1782377499*15\!AIVDM,1,1,,,18uBf@30002Bn3EgQMa`=:w80<0`,0*7A
\s:66,c:1782377489*14\!AIVDM,1,1,,,1815?40021naVfV7I43Dvkvd2D05,0*4A
\s:66,c:1782377491*1D\!AIVDM,1,1,,,38Hwm103ie22K?qdnwhqvGrh00fh,0*44
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KleJVP<;OB3W:jUP,0*52
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmB8`00BcFQA;PAp,0*76
\s:66,c:1782377494*18\!AIVDM,1,1,,,35O95nPP@0nBJnRPk;e3SEtt018P,0*4F
\s:66,c:1782377498*14\!AIVDM,1,1,,,15NDSD?000EJONpR`Qq9``;800S0,0*44
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmO5Ho8==IBeeSRD,0*6A
\s:66,c:1782377493*1F\!AIVDM,1,1,,,4050KrP000Htt<tSF0l4Q@000p@T,0*07
\s:66,c:1782377494*18\!AIVDM,1,1,,,13lh400wig3vUCwkQKUaPo`n00SI,0*66
\s:66,c:1782377496*1A\!AIVDM,1,1,,,16T>J<8023DVI<d0cP6Baj>p0D01,0*31
\s:66,c:1782377496*1A\!AIVDM,1,1,,,15P?`v0000De@VP<<S;Fb3;20D0V,0*19
\s:66,c:1782377494*18\!AIVDM,1,1,,,B6<fpFh090v2W6K1qIBHgwv63P06,0*76
\s:66,c:1782377499*15\!AIVDM,1,1,,,KmA1=d1DNDOjlP=p,0*43
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Km65d:N2m5@Rp3>h,0*3F
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn?`BK=C76AJJPOt,0*41
\s:66,c:1782377490*1C\!AIVDM,1,1,,,33aN2`@018O2gfJ4nbe9T7Vn05tS,0*48
\s:66,c:1782377490*1C\!AIVDM,1,1,,,1815:lPv1bNhs`:<jJf`96Jt08A9,0*1D
\s:66,c:1782377478*1A\!AIVDM,1,1,,,KkiBd200K6gWB084,0*09
\s:66,c:1782377484*19\!AIVDM,1,1,,,19NSD<h00n009Ar3=cHrSHLR053<,0*5E
\s:66,c:1782377499*15\!AIVDM,1,1,,,15Uo@V000w0VO?j2LVcb07s<053<,0*1F
\s:66,c:1782377488*15\!AIVDM,1,1,,,K4`Uvh8vL>v9hP;L,0*0F
\s:66,c:1782377484*19\!AIVDM,1,1,,,KolodQ26`>6bTOwt,0*63
\s:66,c:1782377494*18\!AIVDM,1,1,,,4030p0Qvad`kPqh82nKsioW000S:,0*14
\s:66,c:1782377493*1F\!AIVDM,1,1,,,K8I=Bg0:@1@fB5eH,0*42
\s:66,c:1782377493*1F\!AIVDM,1,1,,,13l3o402C0EM;v4G38Fc0plp0@A=,0*58
\s:66,c:1782377491*1D\!AIVDM,1,1,,,K8I=Bg0:@1@fB5eH,0*42
\s:66,c:1782377491*1D\!AIVDM,1,1,,,404k0nQvad`kMbio1ukL5@WP0HAr,0*38
\s:66,c:1782377491*1D\!AIVDM,1,1,,,15CaCP002E<ccOdCfScbQ8L`053<,0*0A
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KmNSrN`9q`ktPPCP,0*24
\s:66,c:1782377499*15\!AIVDM,1,1,,,39NSU0ht1R1S5HOcr0OS?BW80000,0*15
\s:66,c:1782377500*14\!AIVDM,1,1,,,39NSU0ht1R1S5HOcr0OS?BW80000,0*15
\s:66,c:1782377488*15\!AIVDM,1,1,,,1:kKba:00<rvafckd5cq:50f0sw2,0*5E
\s:66,c:1782377498*14\!AIVDM,1,1,,,C69>Veh05FWvsCM=a92aowv0Hc0@b2L?0jb2M0jcSQb0?30?330P,0*0C
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KmNBIF0KQjjjH0?0,0*75
\s:66,c:1782377488*15\!AIVDM,1,1,,,KmNWuq7<T0j<M0F4,0*6A
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNWuq7<T0j<M0F4,0*6A
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNaSJb<eNj7e0@@,0*0A
\s:66,c:1782377478*1A\!AIVDM,1,1,,,KkIQoW0hJ9?R?00`,0*7E
\s:66,c:1782377499*15\!AIVDM,1,1,,,19NStTP1jm052S3p8<<d`b9600S7,0*26
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn<g<qOlILQdk04H,0*60
\s:66,c:1782377491*1D\!AIVDM,1,1,,,34srPH8P2RtF1IPWWAqK?wvl21r1,0*02
\s:66,c:1782377495*19\!AIVDM,1,1,,,34srPH8P1stF12tWWB2riOw221dQ,0*41
\s:66,c:1782377496*1A\!AIVDM,1,1,,,Kli1v@9MCLS0A0Ep,0*72
\s:66,c:1782377495*19\!AIVDM,1,1,,,15NVL50000D5UotNm9:qEG700<0P,0*05
\s:66,c:1782377500*14\!AIVDM,1,1,,,1815M@h22IOehdAp7hH5L4A8053<,0*78
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Km2Kpgd<QvB:sPOt,0*30
\s:66,c:1782377499*15\!AIVDM,1,1,,,1815MI@1ApOoD9Gf4wJ;P9=80L06,0*76
\s:66,c:1782377495*19\!AIVDM,1,1,,,KrU7@G:>fAwJ?0<d,0*72
\s:66,c:1782377498*14\!AIVDM,1,1,,,Kp15bHPMHgfeK0Bt,0*0E
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmMvUfP<dsAwi5;8,0*5B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmNS>kQLK1QcmRcD,0*44
\s:66,c:1782377489*14\!AIVDM,1,1,,,KqjhPI00BuPCjP0h,0*00
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Km5WbB@@M1wNH0DH,0*32
\s:66,c:1782377499*15\!AIVDM,1,1,,,KqNSVNU@7u@N;0<D,0*72
\s:66,c:1782377500*14\!AIVDM,1,1,,,KrU78IN=k=?iNPOt,0*1B
\s:66,c:1782377496*1A\!AIVDM,1,1,,,KmNv>23uC<Bwt0Ot,0*06
\s:66,c:1782377494*18\!AIVDM,1,1,,,KqWmI21B1wObEP<0,0*1D
\s:66,c:1782377494*18\!AIVDM,1,1,,,369>Kj`PAB6?L@9fVPM=P;8v016A,0*08
\s:66,c:1782377495*19\!AIVDM,1,1,,,Km5WbB@@M1wNH0DH,0*32
\s:66,c:1782377495*19\!AIVDM,1,1,,,1:U7IqgP00LnL>CjmgUMaOw2053<,0*0B
\s:66,c:1782377483*1E\!AIVDM,1,1,,,13iLI8001fNlN>f2wGLUT4J`053<,0*09
\s:66,c:1782377486*1B\!AIVDM,1,1,,,K3aOBLP?atjf9UEd,0*04
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18I0Gj0025vD35f<Ka;88nFn08B8,0*76
\s:66,c:1782377495*19\!AIVDM,1,1,,,KkiLI80?IE@HOU`t,0*16
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KkiLI80?IE@HOU`t,0*16
\s:66,c:1782377497*1B\!AIVDM,1,1,,,15V0Bf0P2@0cK:D0pNCBDOw40<02,0*1C
\s:66,c:1782377499*15\!AIVDM,1,1,,,13A9s>001l0O=w020lQQv1g:0HF?,0*7D
\s:66,c:1782377499*15\!AIVDM,1,1,,,KqNSg1p@CR@CO0E8,0*36
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19N`3mP01gKh?bqddc3rAH@t0D1f,0*1A
\s:66,c:1782377500*14\!AIVDM,1,1,,,KqNSMLANLGv;l05T,0*35
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kp;0AI0DK=i3VP4@,0*75
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KnSqNF04K=hw`VUp,0*16
\s:66,c:1782377498*14\!AIVDM,1,1,,,15O?0E:P00mLt`VRdj7v4?w62<09,0*3F
\s:66,c:1782377495*19\!AIVDM,1,1,,,16:>q20vis:66,0*1E
\s:66,c:1782377494*18\!AIVDM,1,1,,,B6<len009=EcT?rdQh1l;wg73P06,0*0A
\s:66,c:1782377492*1E\!AIVDM,1,1,,,1815;mP21s0R?;sf?OHcQq>n08Aw,0*7A
\s:66,c:1782377495*19\!AIVDM,1,1,,,KkiLI80?IE@HOU`t,0*16
\s:66,c:1782377500*14\!AIVDM,1,1,,,KkmR;28vQrvH6P<t,0*0C
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KqNSKb01<vM`dU4H,0*42
\s:66,c:1782377493*1F\!AIVDM,1,1,,,19NSdHh0001mTigdb8IDFDpr053<,0*39
\s:66,c:1782377500*14\!AIVDM,1,1,,,19NSJk01Al2O9O3duE>:FpJp0<06,0*11
\s:66,c:1782377486*1B\!AIVDM,1,1,,,KlaRv>`?KqB3jQCt,0*23
\s:66,c:1782377480*1D\!AIVDM,1,1,,,198ohpPP0:PW>A>2M0WBdOvV2D0;,0*40
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KsDjfguu;<?7rP@h,0*75
\s:66,c:1782377495*19\!AIVDM,1,1,,,15N:6k0001DfJ2DPu5@0:356053<,0*35
\s:66,c:1782377501*15\!AIVDM,1,1,,,18K;l0002Cts1tFD?<B8wo@>053<,0*66
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KkcnjJ0hH>39507H,0*34
\s:66,c:1782377499*15\!AIVDM,1,1,,,15Mj26002eG?Qq8K?EWr`HM>053<,0*32
\s:66,c:1782377496*1A\!AIVDM,1,1,,,186rhh0004D<@Wl0Cb4MKVA40@D5,0*2C
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KlhKvW0FOD>gcP1T,0*30
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KlhKvW0FOD>gcP1T,0*30
\s:66,c:1782377492*1E\!AIVDM,1,1,,,169>S6@017<JP0kr:6FFCE3p0000,0*32
\s:66,c:1782377498*14\!AIVDM,1,1,,,1815@qP02Rl9g:FJKqJSqC:v0@Cq,0*40
\s:66,c:1782377498*14\!AIVDM,1,1,,,15N:6k0001DfJ2DPu5@0:356053<,0*35
\s:66,c:1782377492*1E\!AIVDM,1,1,,,38I9;n00j1Fu9pT>aMCK68vv0@C=,0*26
\s:66,c:1782377488*15\!AIVDM,1,1,,,KmMj260;Q2kO98i0,0*76
\s:66,c:1782377495*19\!AIVDM,1,1,,,K7mRMt?l>iOefR4`,0*53
\s:66,c:1782377496*1A\!AIVDM,1,1,,,K815Cs@2;whKa5R@,0*7B
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KkmwbNh1ju0urV?`,0*09
\s:66,c:1782377500*14\!AIVDM,1,1,,,KnK3sNp56iBltVPp,0*31
\s:66,c:1782377495*19\!AIVDM,1,1,,,16K?lh002`M8KuIku0HHUVs2053<,0*26
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNJ`d0;5bC<OcS4,0*29
\s:66,c:1782377480*1D\!AIVDM,1,1,,,39jh6>5000PPhoH2cv>>41rR2JgP,0*60
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kp15cnh@KegaeP04,0*64
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KqNSuB0MHIeVM0<@,0*39
\s:66,c:1782377500*14\!AIVDM,1,1,,,KrU8MIPNJqNDq06t,0*1B
\s:66,c:1782377484*19\!AIVDM,1,1,,,KotD1n1D;;hDhP@4,0*39
\s:66,c:1782377498*14\!AIVDM,1,1,,,15MdqsPP00DgVI0QCsbtqww8253<,0*72
\s:66,c:1782377493*1F\!AIVDM,1,1,,,13iSuP3PABKn9tN3v44WTn4v0@At,0*13
\s:66,c:1782377499*15\!AIVDM,1,1,,,B7fu:jP00;=4W;Nj9t;EWwi5WP06,0*35
\s:66,c:1782377495*19\!AIVDM,1,1,,,15O@3c0P@0DD8`pOI;p7jl:v0<0@,0*48
\s:66,c:1782377495*19\!AIVDM,1,1,,,19NS=W001hNJb8ebiDi3SRhv0<01,0*7D
\s:66,c:1782377489*14\!AIVDM,1,1,,,18Hv3g001spGURj:r<wU0kv`053<,0*0D
\s:66,c:1782377489*14\!AIVDM,1,1,,,159=EPP023q8U2r8vLdIp7nj08>O,0*5A
\s:66,c:1782377495*19\!AIVDM,1,1,,,KrU8MIPNJqNDq06t,0*1B
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KqNSuB0MHIeVM0<@,0*39
\s:66,c:1782377488*15\!AIVDM,1,1,,,1bu0Me@001IMJmAwn<J8dTvl0000,0*37
\s:66,c:1782377498*14\!AIVDM,1,1,,,Krq85e<=B3haCPOt,0*16
\s:66,c:1782377498*14\!AIVDM,1,1,,,39NSuB1005Jpab5e@Ia7Cba60Dpb,0*65
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmNUM70<gdBfKPE8,0*6D
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn<gSKt4Iw1a`P7D,0*6C
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmOF?C3uKR30B3DT,0*09
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18I7lF001b:Hl3Cv2faU>lHD00Sb,0*7E
\s:66,c:1782377494*18\!AIVDM,1,1,,,K4``Vn0B24gba0=h,0*55
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KqNSSrP1BJeMEU5<,0*39
\s:66,c:1782377494*18\!AIVDM,1,1,,,B>pf9jP00A8aj4sFlCaeIGv4SP06,0*1F
\s:66,c:1782377492*1E\!AIVDM,1,1,,,33iAqFP3QW<alk9mn5k<qJHr00tP,0*3A
\s:66,c:1782377495*19\!AIVDM,1,1,,,35NQ=2gP@dl=:BNONU2Acibv0000,0*3C
\s:66,c:1782377495*19\!AIVDM,1,1,,,KnSlG5=DfjBgN0<l,0*71
\s:66,c:1782377495*19\!AIVDM,1,1,,,KqNSSrP1BJeMEU5<,0*39
\s:66,c:1782377495*19\!AIVDM,1,1,,,13lh7r001uMNficqfajPM@K208C:,0*46
\s:66,c:1782377491*1D\!AIVDM,1,1,,,18uAou5P?w2=v;1fr<S>4?vn053<,0*42
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KqNSSrP1BJeMEU5<,0*39
\s:66,c:1782377493*1F\!AIVDM,1,1,,,177>9S0wjuIT0D<2b6;E;l:p0?wv,0*04
\s:66,c:1782377498*14\!AIVDM,1,1,,,1815Dmh1AUIb`5d5j3WDRkNh0<01,0*79
\s:66,c:1782377488*15\!AIVDM,1,1,,,14eG=hh00wo;LLHL6QwKtaRf0D6g,0*05
\s:66,c:1782377500*14\!AIVDM,1,1,,,KqNSnO@2juhWb4Bp,0*57
\s:66,c:1782377497*1B\!AIVDM,1,1,,,13l3qrP01PIotET<b8j5aTbp0@@U,0*00
\s:66,c:1782377490*1C\!AIVDM,1,1,,,KnSlG5=DfjBgN0<l,0*71
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn:H6cQDM72520Ot,0*34
\s:66,c:1782377499*15\!AIVDM,1,1,,,KpLg83P3eJPs>Sg0,0*29
\s:66,c:1782377497*1B\!AIVDM,1,1,,,K4`sj<0O3sBhp0;l,0*5F
\s:66,c:1782377487*1A\!AIVDM,1,1,,,15AVDd0P2pP`8FEw7OLT2wvj2L03,0*4E
\s:66,c:1782377488*15\!AIVDM,1,1,,,Ks@9n0=Mq7>8gPOt,0*44
\s:66,c:1782377491*1D\!AIVDM,1,1,,,KmNF55`:U8DIS0<4,0*18
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KklEPj8KQARhiPAl,0*19
\s:66,c:1782377494*18\!AIVDM,1,1,,,B7`B3g00DC1iklIA8fG8owf1V8hP,0*0C
\s:66,c:1782377494*18\!AIVDM,1,1,,,Kp15c@@1U;g9o5mD,0*49
\s:66,c:1782377496*1A\!AIVDM,1,1,,,B8VDMH00AM97?Ew4Ka5:kwg20000,0*5D
\s:66,c:1782377492*1E\!AIVDM,1,1,,,H8VDMH4N0000800I:GAo001P<338,0*3D
\s:66,c:1782377491*1D\!AIVDM,1,1,,,14QOq:7000liWmpQVt7Hp9Pn0<0T,0*6C
\s:66,c:1782377495*19\!AIVDM,1,1,,,KqNSbM1@t<uQRPCH,0*7B
\s:66,c:1782377499*15\!AIVDM,1,1,,,KqleO>1hR0NDO0?t,0*20
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KqNSbM1@t<uQRPCH,0*7B
\s:66,c:1782377493*1F\!AIVDM,1,1,,,13:Lv6002C1qou=dVJ8Imoq2053<,0*07
\s:66,c:1782377500*14\!AIVDM,1,1,,,14S:IT0P011B;G9e6eK=i?w8053<,0*12
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KklEPj8KQARhiPAl,0*19
\s:66,c:1782377499*15\!AIVDM,1,1,,,KoldT?d4Bl?ru0eH,0*7B
\s:66,c:1782377500*14\!AIVDM,1,1,,,Ko0S5r:ikmB3c2Cl,0*3D
\s:66,c:1782377499*15\!AIVDM,1,1,,,3815SE02R9qNGd?fW4WLsbBp05M3,0*72
\s:66,c:1782377494*18\!AIVDM,1,1,,,KqkQ23d0=H0Iv0DP,0*6C
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn97?l@M:g>Vp0wt,0*64
\s:66,c:1782377495*19\!AIVDM,1,1,,,KlcT?L04FKha86>L,0*78
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmTP6N<=F3iG824d,0*3D
\s:66,c:1782377501*15\!AIVDM,1,1,,,18SJMFP01utCmn:;>J>I4W@@0<00,0*01
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmTP6N<=F3iG824d,0*3D
\s:66,c:1782377496*1A\!AIVDM,1,1,,,C19EvMP00MTOP:O:asFbcwP0DBL>jjckQeKSQUKia;1000000020,0*26
\s:66,c:1782377489*14\!AIVDM,1,1,,,18ULfv001PcvgMcoviIA?12d0<00,0*76
\s:66,c:1782377499*15\!AIVDM,1,1,,,B6<fiu00>e4clgwWn1:jGwhW3P06,0*17
\s:66,c:1782377491*1D\!AIVDM,1,1,,,144jEp0P1Jc<FFLMF@:W8Ovl253<,0*42
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kl`V4Kp4kW2hBUdD,0*1C
\s:66,c:1782377498*14\!AIVDM,1,1,,,Kn97?l@M:g>Vp0wt,0*64
\s:66,c:1782377493*1F\!AIVDM,1,1,,,14eHM50P00o=cm4L:TuhSgvr253<,0*38
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18HuMM001dodpwd>608cg9Nl00S;,0*19
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kp15MJ0D?@weg01<,0*1C
\s:66,c:1782377497*1B\!AIVDM,1,1,,,KmTP6N<=F3iG824d,0*3D
\s:66,c:1782377490*1C\!AIVDM,1,1,,,Kl`V4Kp4kW2hBUdD,0*1C
\s:66,c:1782377499*15\!AIVDM,1,1,,,C19EvMP00MTOP:O:asFbcwP0DBL>jjckQeKSQUKia;1000000020,0*26
\s:66,c:1782377483*1E\!AIVDM,1,1,,,K33lFD0?KgipcTQ@,0*5E
\s:66,c:1782377499*15\!AIVDM,1,1,,,19NSno000rPr5mGs>ab;sqW>00Sf,0*27
\s:66,c:1782377498*14\!AIVDM,1,1,,,14eGM40P00ncfjtO4uO8cOw208Do,0*1F
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmNLgi8=1rBFLTl8,0*43
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KmNT=9QM<HQoOP5<,0*1F
\s:66,c:1782377494*18\!AIVDM,1,1,,,Kn:vwN820SNcPUh4,0*2A
\s:66,c:1782377496*1A\!AIVDM,1,1,,,15SVv>001bGCLCkw@hBs8Hrv0HB=,0*00
\s:66,c:1782377498*14\!AIVDM,1,1,,,KmSVv>0;S2wqu5Al,0*0D
\g:1-2-5199108,s:66,c:1782377489*5B\!AIVDM,2,1,8,,57PB=D800001H`s?O3P4hdU8622222222222220l0`:34t0007Qk0A4m,0*75
\g:2-2-5199108*60\!AIVDM,2,2,8,,3kQH88888888880,2*2C
\s:66,c:1782377489*14\!AIVDM,1,1,,,H7Ohcn0dpuB04L4Tp0000000000,2*7B
\s:66,c:1782377489*14\!AIVDM,1,1,,,KoOp1W3mUrv8APOt,0*07
\s:66,c:1782377493*1F\!AIVDM,1,1,,,39NSgKm000002cv3>;TM9i>t0DTr,0*41
\s:66,c:1782377478*1A\!AIVDM,1,1,,,19NSjw00000le43tntu8M9RN053<,0*10
\s:66,c:1782377487*1A\!AIVDM,1,1,,,KqNSgKi@01@JI0E0,0*42
\s:66,c:1782377500*14\!AIVDM,1,1,,,KrLQeVdMic=V`POt,0*33
\s:66,c:1782377500*14\!AIVDM,1,1,,,K:U8wsf>Ueg3DR5d,0*04
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn<g0004IAAf55dh,0*3E
\s:66,c:1782377501*15\!AIVDM,1,1,,,KmO;SPcuJHS4dP4@,0*05
\s:66,c:1782377501*15\!AIVDM,1,1,,,Kp15LR0=S5Avl6@@,0*40
\s:66,c:1782377493*1F\!AIVDM,1,1,,,15TmaH001g:`;2iwKE7E1T0f1d00,0*72
\s:66,c:1782377494*18\!AIVDM,1,1,,,C3pEULh00K8CIhJ2=PIc?TN0PNa1kKiQ:0000000000000D2RRR0,0*20
\s:66,c:1782377493*1F\!AIVDM,1,1,,,KmIBt21MgS0j2P0H,0*04
\s:66,c:1782377489*14\!AIVDM,1,1,,,404k1`Qvad`kGbDAFqp2suW00@>O,0*71
\s:66,c:1782377491*1D\!AIVDM,1,1,,,144hDg0P1Mbuqd@QF=s:66,0*12
\s:66,c:1782377498*14\!AIVDM,1,1,,,36KAen001<;N8bdCHk>eas74012A,0*7D
\s:66,c:1782377498*14\!AIVDM,1,1,,,18KGal002PlSb?VJdM9JrHg6253<,0*4A
\s:66,c:1782377494*18\!AIVDM,1,1,,,35?eJJ50008AOFUdsWBhjqlv0DPb,0*36
\s:66,c:1782377495*19\!AIVDM,1,1,,,K8I3VK0?`4NW3Vjp,0*4E
\s:66,c:1782377493*1F\!AIVDM,1,1,,,K8I3VK0?`4NW3Vjp,0*4E
\s:66,c:1782377500*14\!AIVDM,1,1,,,K:U8wsf>Ueg3DR5d,0*04
\s:66,c:1782377500*14\!AIVDM,1,1,,,1:U7Ir0P00tQQiIi176N4?w<2@Ff,0*04
\s:66,c:1782377498*14\!AIVDM,1,1,,,Kp15=iP<fS>aqVCt,0*1A
\s:66,c:1782377490*1C\!AIVDM,1,1,,,KqNSl60wo2PDjQ8`,0*77
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kn?UnE0?SORgjV0L,0*65
\s:66,c:1782377480*1D\!AIVDM,1,1,,,39>EKf0P1CweQuR32>GmswvP235A,0*0F
\s:66,c:1782377484*19\!AIVDM,1,1,,,19JSqn000VPdRpN136dSvS<`0H<0,0*59
\s:66,c:1782377484*19\!AIVDM,1,1,,,14`Vhp0vjw00wWB34aKWLEt`053<,0*18
\s:66,c:1782377489*14\!AIVDM,1,1,,,KqNSl60wo2PDjQ8`,0*77
\s:66,c:1782377499*15\!AIVDM,1,1,,,KqjnSq0P;LhJtP@l,0*46
\s:66,c:1782377499*15\!AIVDM,1,1,,,Kp15JL@0K4?bUP>D,0*73
\s:66,c:1782377488*15\!AIVDM,1,1,,,K8IRF00=rfMK:UU`,0*3C
\s:66,c:1782377484*19\!AIVDM,1,1,,,Kn:4au1DLeBCBPAd,0*32
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Kko1uR`0<94R=0Eh,0*2D
\s:66,c:1782377498*14\!AIVDM,1,1,,,15NG6w7P00Dst5jPiKNTwOw82<00,0*41
\s:66,c:1782377492*1E\!AIVDM,1,1,,,33Ekr7UOhDOmuUapOPHoTVhf0000,0*1D
\s:66,c:1782377493*1F\!AIVDM,1,1,,,1815Uh001bM`H13tE;cd99f`053<,0*62
\s:66,c:1782377493*1F\!AIVDM,1,1,,,177WB9001eJ:5favvjrhb@Rt053<,0*12
\s:66,c:1782377498*14\!AIVDM,1,1,,,K4`Uw`8<Pb>jh9hP,0*31
\s:66,c:1782377498*14\!AIVDM,1,1,,,HJu0FO@p58Dh000000000000000,2*0A
\s:66,c:1782377500*14\!AIVDM,1,1,,,KqNSNL02ONiPH5;t,0*4A
\s:66,c:1782377490*1C\!AIVDM,1,1,,,19NSt3002=wf9Q<Dca2k<BJb00Rd,0*00
\s:66,c:1782377490*1C\!AIVDM,1,1,,,14`Utbh21kN5Dg89el@1S1Lr08@S,0*27
\s:66,c:1782377495*19\!AIVDM,1,1,,,Km5m1h`?`Bk4;3;<,0*6D
\s:66,c:1782377483*1E\!AIVDM,1,1,,,1:LR4bEP0ssUcQaVnLfJMgvb2<12,0*6C
\s:66,c:1782377488*15\!AIVDM,1,1,,,1:LQc?h01fKqgdoacCLMc:fh0d01,0*36
\s:66,c:1782377500*14\!AIVDM,1,1,,,Kn9>S9Cu9tvWb0?4,0*2C
\s:66,c:1782377484*19\!AIVDM,1,1,,,KnShFG=DfJ2TOP;4,0*5B
\s:66,c:1782377498*14\!AIVDM,1,1,,,15O3mV`000lb8i@QcAd>46O620S2,0*5A
\s:66,c:1782377492*1E\!AIVDM,1,1,,,KpUlf88<v=Aij65`,0*55
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Ko6vfm1EFPwV20Bd,0*6F
\s:66,c:1782377493*1F\!AIVDM,1,1,,,16:1F:002jl`vMhII8?ro8`v0@Ar,0*67
\s:66,c:1782377493*1F\!AIVDM,1,1,,,1;T2uJ`000sQ:`:4jobJ2JFv0L0B,0*79
\s:66,c:1782377497*1B\!AIVDM,1,1,,,Kp15b=P1hiv;9Vfl,0*4F
\s:66,c:1782377491*1D\!AIVDM,1,1,,,Kn:qkL019nuTL54T,0*40
\s:66,c:1782377493*1F\!AIVDM,1,1,,,Kp15b=P1hiv;9Vfl,0*4F
\s:66,c:1782377488*15\!AIVDM,1,1,,,ENoI2V@`2V4Sa7h0TaV0R7h9PU0e6FqHvS9M800003dP03@TQ@,4*11
\s:66,c:1782377498*14\!AIVDM,1,1,,,Kn9>S9Cu9tvWb0?4,0*2C
\s:66,c:1782377487*1A\!AIVDM,1,1,,,Kn:9;=d49GQa8P=l,0*60
\s:66,c:1782377495*19\!AIVDM,1,1,,,Kp:iKI04FeQ:lSf<,0*24
\s:66,c:1782377492*1E\!AIVDM,1,1,,,Kkl9=C<0QTR`l0Ot,0*30
\s:66,c:1782377493*1F\!AIVDM,1,1,,,1815Tw022JnmHjnCIkucuqbr0D0F,0*1D
\s:66,c:1782377494*18\!AIVDM,1,1,,,35Ptgd?P00rB?@D5C;jv4?w023lS,0*01
\s:66,c:1782377494*18\!AIVDM,1,1,,,16:wR`001N3mF?wko=Qim1Lp08@B,0*5B
\s:66,c:1782377496*1A\!AIVDM,1,1,,,H69D9DTN00000002JpF7004HI540,0*4E
\s:66,c:1782377491*1D\!AIVDM,1,1,,,D04k1NiFh@01Fh@01Fh@000,2*06
\s:66,c:1782377489*14\!AIVDM,1,1,,,B>kv60@0256?gpJVnaIQ7wcTSP06,0*10
\s:66,c:1782377495*19\!AIVDM,1,1,,,13P=q2hujR<Vl7hKBC9CDB`v053<,0*1D
\s:66,c:1782377495*19\!AIVDM,1,1,,,15?dRHh01p:dd0dIVh09D7I000Rw,0*04
\s:66,c:1782377494*18\!AIVDM,1,1,,,18;GrB001e7slFol=KU5vllt053<,0*05
\s:66,c:1782377495*19\!AIVDM,1,1,,,Ko7``N00U;=WH48h,0*12
\s:66,c:1782377492*1E\!AIVDM,1,1,,,18W>Jh000IF2tSQrLQ>;=hFr0<01,0*58
\s:66,c:1782377493*1F\!AIVDM,1,1,,,18RIOg001b2SI2=fNB99NWW208CD,0*30
\s:66,c:1782377500*14\!AIVDM,1,1,,,Ko7``N00U;=WH48h,0*12
\s:66,c:1782377496*1A\!AIVDM,1,1,,,K77f`M<29?Qgp0@0,0*69
\s:66,c:1782377494*18\!AIVDM,1,1,,,1815Rjh01k5sT3gnGQAb7H2t00S@,0*67
