\g:2-2-3032364*6E\!AIVDM,2,2,4,B,R@CQp8888888880,2*6B
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,28LjsW001?7b76P5qc;<`:4f0d5q,0*1F
\s:66,c:1782377476*43\!AIVDM,1,1,,A,B8HtNLP001o0ww0;rrD03w`4kP06,0*0E
\s:66,c:1782377477*42\!AIVDM,1,1,,A,H6bnn@000000000000000000000,2*48
\s:66,c:1782377477*42\!AIVDM,1,1,,B,H6bnn@4U2P00070q;H7PPP00000c,0*7B
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,18Sje?gP0MWam=p612jiBgvT2000,0*20
\s:66,c:1782377482*48\!AIVDM,1,1,,A,15?dig002B36DkD6jkqjJArb0D00,0*2A
\s:66,c:1782377483*49\!AIVDM,1,1,,A,15?dcVh01TSe0wT?WDicNa8T0D<M,0*34
\s:66,c:1782377483*49\!AIVDM,1,1,,B,17WK:100037OG9p12WmN45jd2@=5,0*43
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,15@amV001Q7KPVN0d?oab7Td00S=,0*01
\s:66,c:1782377482*48\!AIVDM,1,1,,A,18I``F0P02WLDmh0aTnN4?vb2D66,0*54
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,18Sje?gP0MWam>h612tiC?vh2000,0*40
\s:66,c:1782377117*41\!AIVDM,1,1,,A,H7u;KLA1<J223;C?>2222222220,2*5C
\s:66,c:1782377358*48\!AIVDM,1,1,,A,H7u;KLDNC8e19Cjijklmno20:420,0*43
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,17mRNA8tPe`FeQow@L4UjTdR2<2R,0*68
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,B7mRNA00;J5cHFOl71eLSw`RT<1`,0*69
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,@@5NIkB8tebT<P0000000500,0*4B
\s:66,c:1782377482*48\!AIVDM,1,1,,B,18Ucs`01@0SQLgB@<DC6jbB@0D>c,0*7D
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,4050Kl1vad`kD7WEM1u1If?0253<,0*38
\s:66,c:1782377483*49\!AIVDM,1,1,,A,@@5NIkCeIp?`<P0000000500,0*56
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,B8SPGuh08IrVJw1M?<dkswdVSP06,0*1E
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,B6:crIP04j27<r3?ugh:p8d7QP06,0*16
\s:66,c:1782377477*42\!AIVDM,1,1,,A,15?dd1h0072jTHp<Cb9TB0hP0D@=,0*74
\s:66,c:1782377476*43\!AIVDM,1,1,,A,17mROCOP00`FmPcw@2BMd?vN2H9S,0*0D
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,18I7pa0000UeKhr3vGdAuRjB0<1E,0*72
\g:1-2-3032365,s:66,c:1782377334*02\!AIVDM,2,1,5,A,58StGI4MKkAG7;?CGKNnnoGNliD6mHFl?6l@p60N20:427?P00888888,0*3C
\g:2-2-3032365*6F\!AIVDM,2,2,5,A,888888888888880,2*21
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,C8StTg@02:3Hhk22FtPJWwWP@?111111111111111110?1052100,0*33
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,18I82k0wRs7SVpp2<kViG16V0@<?,0*6C
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,33Iq?D0P@qWhFu>9?nh;B`nR00mh,0*25
\s:66,c:1782377482*48\!AIVDM,1,1,,A,403vdIAvad`kE5kB4H3P:F?02L0n,0*66
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,19NSd=h029WIO0v0dwjc78fV0@<E,0*32
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,1815R>00003R0=>@@dg4Pb>P0l6C,0*54
\s:66,c:1782377482*48\!AIVDM,1,1,,A,177P5w00087K44B0f>WTbA>b08<t,0*67
\s:66,c:1782377482*48\!AIVDM,1,1,,A,13Iq?D0P@oWhFt>9?njc?`jV0L4`,0*31
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,3815VGA002RQG8ulU<Vnb48j2Dtb,0*18
\s:66,c:1782377483*49\!AIVDM,1,1,,B,15SHsj001h7Jg2t0eGBa3W<h0DAt,0*66
\s:66,c:1782377483*49\!AIVDM,1,1,,A,18LKi<00017Kr;B0gPu9mU4h0@=e,0*0C
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,33Iq?D0P@pWhFrh9?nnK=Hfd01wh,0*71
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,B7mF?a000:5d>hOl73Q6owd2T<7i,0*13
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,17mROCOP02`FmPcw@2BMBwvh253<,0*5C
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,18I82k00js7SVvF2<lWAG16j0D0m,0*68
\g:1-2-3032366,s:66,c:1782377300*06\!AIVDM,2,1,6,A,58SJJ242>dcc=M<CL00u0D>0<518T0000000001@98G775`UN<15CQp4,0*1C
\g:2-2-3032366*6C\!AIVDM,2,2,6,A,E@E000000000000,2*52
\s:66,c:1782377477*42\!AIVDM,1,1,,A,18HtGfPP00WJP980gw3N4?vP20Rs,0*2D
\s:66,c:1782377475*40\!AIVDM,1,1,,B,37lcc?AP007K`Ib0VWR>4?vNPDeJ,0*01
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,18I3gJ001F7JQPt0c<Rc`a>L0@8c,0*01
\s:66,c:1782377482*48\!AIVDM,1,1,,A,19NSjq@0BO7NQdt0nLM8vW6`0<89,0*70
\s:66,c:1782377483*49\!AIVDM,1,1,,B,36:5<BPP00`KTOh=vdsv4?vd20A3,0*4A
\s:66,c:1782377483*49\!AIVDM,1,1,,B,41q7MhAuJl`kFRk=b4<B=1W00H=c,0*7D
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,19NSMsP01V7RscR1uhPp26Hl0<0T,0*69
\s:66,c:1782377483*49\!AIVDM,1,1,,A,69t6Vf<000cl8DojcqoB<8000000,0*1A
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,34`a8L5000WJm7:0git86Gph0D`b,0*42
\s:66,c:1782377483*49\!AIVDM,1,1,,B,177dlm002E7=DEJ7MMrGhV@b0H=K,0*57
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,19Gocg00027?0s21a8=TTp4V08;;,0*36
\g:1-2-3032367,s:66,c:1782377485*0D\!AIVDM,2,1,7,B,56:5<B`000000000001TtpN1PTr3WWV2222222169HH;<t0000000000,0*41
\g:2-2-3032367*6D\!AIVDM,2,2,7,B,000000000000000,2*20
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,37liULgP1;`FUn1wCclqbOvR230A,0*1C
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,16K=T>001n7E8tf13J@sU9BV08;<,0*36
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,18Hw7I0P00WJKjp0f`5N4?vT20Rf,0*13
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,177nWK?0028;;8f<qT`FA`F`053<,0*3C
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,19NSjDPw1U7E5:f13<nKUq@R0L2t,0*51
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,25?dih1000Wat3B5oc7009@`28;Q,0*3E
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,18Lg8L`P007=k=t7Q:Le1wv`053<,0*47
\s:66,c:1782377474*41\!AIVDM,1,1,,B,17mLIEwP018FaI;wBno0hOvJ2H8J,0*52
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,38IB6t002D3tMw@>tCGku38T0CUe,0*63
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,1:0Wp<0P00RkAaj<BL`f4?vV20SW,0*0F
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,19NSUqP02?7hhjd1bs218Ptb0@<h,0*39
\s:66,c:1782377483*49\!AIVDM,1,1,,A,18REeS000e3g3VR?8c=M`:ll0U3<,0*1C
\s:66,c:1782377483*49\!AIVDM,1,1,,B,16:7DiU0008:wr><rPSPKb>d00Sh,0*0B
\s:66,c:1782377483*49\!AIVDM,1,1,,B,18J@bn031?7K6i40ec`BVBLf0@=o,0*38
\s:66,c:1782377483*49\!AIVDM,1,1,,B,19NSHA03@e2=ve9fr9F2`BJh0L1=,0*13
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,15?dciPP0eW@sll1LgdL7wvT2H;7,0*64
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,37tKcj0000WJulf0gTvQgQTh0S:A,0*40
\s:66,c:1782377483*49\!AIVDM,1,1,,B,18IB6t002E3tN6B>tC=ku38f0D<P,0*30
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,19u:U4h0007aDqItSfue2ivf0PRa,0*3B
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,407C8;Qvad`kCWb7;65sHog020S:,0*6D
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,17mLIEwP018FaI1wBnm@hOvf20SL,0*10
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,18Hs`nPP027KF@>0f2S;d?vf0H>B,0*1F
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,B6:WaAP00R27WB3?Gp0E;wnVCP06,0*21
\g:1-2-3032368,s:66,c:1782377486*01\!AIVDM,2,1,8,B,5:0Wp<81l57WEHD?L00P4`R0LQ<r0`000000001680B69ud<0<jQA10B,0*0F
\g:2-2-3032368*62\!AIVDM,2,2,8,B,000000000000000,2*2F
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,170HuN0v@@3q6S8>advbwH``08;h,0*71
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,18KgtP000`7JOL60cslkbRdR0H:0,0*6F
\s:66,c:1782377474*41\!AIVDM,1,1,,B,B6bBi2h04holPP47lbbnNAVP@53<,0*5F
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,19NS;AP01w7wmG>8imN4<kLb00S8,0*6C
\s:66,c:1782377482*48\!AIVDM,1,1,,B,C4T48p0001kuLb0JbTc3gwv06@2L?0DB2L?R00000000S6@jIN0P,0*3B
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,18KgtP000`7JOOb0csj3Tj`n0D<q,0*18
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,16:Qo;5P02`LRgP>2AWVL?vj20T=,0*78
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,B;rt0t@02:6;j@wpLv`03wd4kP06,0*06
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,18I83<001n7S>0<25Th`96PR00SR,0*0C
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,37likPQ000WaIk5tRRU<uAnV2Dpr,0*39
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,18I65k80077L1=H0fMaW=c8F053<,0*3A
\s:66,c:1782377476*43\!AIVDM,1,1,,A,15B=`D001R7ocSt9p0maN7PN0D4K,0*1F
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,18HtWj?P007KF><0f2HbvwvT0H;A,0*16
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,B7m3tEP009nhCu0;ed5USw`2T0S0,0*7E
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,38Sfkl50007`cbL68=?T8P`P0001,0*01
\s:66,c:1782377483*49\!AIVDM,1,1,,B,3815IohOhlWKw;D0g<d2=2Db00uQ,0*0B
\s:66,c:1782377483*49\!AIVDM,1,1,,A,18I65k80067L1=B0fMV7Us:66,0*04
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,15B=`D001R7ocLv9p0IIN7Pf0@>E,0*25
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,18HtOCPP027L?KH0iJ3JeOvV00R`,0*08
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,19NS@=001QWK:Tp0c0;qcGb40H:s,0*45
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,155U6>HP002sH4?vgfhlh?vV00SC,0*47
\s:66,c:1782377447*41\!AIVDM,1,1,,A,37mFC3A000748wR2?SbHQ3qN0000,0*3F
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,1815a0P00I2nMhguWRj@?FvP053<,0*71
\s:66,c:1782377476*43\!AIVDM,1,1,,A,18I<b7002o7P`aH1Acrha0TL0<3c,0*60
\s:66,c:1782377476*43\!AIVDM,1,1,,A,17ljfbP01a8G:Iqw?=jKrqHP0D2e,0*03
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,36:k@<100388PBD<ue``MOv00000,0*32
\s:66,c:1782377477*42\!AIVDM,1,1,,B,17tKp2P0007?nWH1Vqk80b@P0D2M,0*4B
\g:1-2-3032369,s:66,c:1782377355*09\!AIVDM,2,1,9,A,58SjdCl2Ge89QIT?8011A<>37D0000000000000l1pA5624k08i5CQlE,0*57
\g:2-2-3032369*63\!AIVDM,2,2,9,A,@E0000000000000,2*28
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,16Li3J002eRak0ijsGA8F6f`0<06,0*70
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,17mF@uhP09`FTUIwBfphEgv`2<4g,0*43
\s:66,c:1782377483*49\!AIVDM,1,1,,A,15?dhohvB68>km><bbq:UHJb053<,0*62
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,17f6Gbh01S3`KT6@;CQEiDvj0l<P,0*3B
\s:66,c:1782377485*4F\!AIVDM,1,1,,A,17mRPT0P08WK`r00V9ub1wvl2D;<,0*28
\s:66,c:1782377473*46\!AIVDM,1,1,,B,19NSj9h01b8;MD48Br@`PnnH0p6o,0*7F
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,19NSgI012?7RgL`0=OtLsJJT08:c,0*30
\s:66,c:1782377472*47\!AIVDM,1,1,,A,B7mF?b@08b6>r5OqQ?8:cwURTD1k,0*4B
\s:66,c:1782377477*42\!AIVDM,1,1,,A,13ktW2002f3fT55tkCHABA<P0D00,0*45
\g:1-2-3032370,s:66,c:1782377295*0C\!AIVDM,2,1,0,B,58Sjmf`00001QIQCL01@P4pN0htV3GST000000167PC77t0000000000,0*7B
\g:2-2-3032370*6B\!AIVDM,2,2,0,B,000000000000000,2*27
\s:66,c:1782377474*41\!AIVDM,1,1,,,17ldabm0008FUbUwCVdFRn4F053<,0*2F
\s:66,c:1782377478*4D\!AIVDM,1,1,,,17ldabm0008FUbWwCVcVRn4N053<,0*32
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,18Lk7E000p7LG600emNC32HN08;A,0*40
\s:66,c:1782377477*42\!AIVDM,1,1,,A,169?s<00177Je@h0bR0dPIpN0H9v,0*1A
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,18SJSVP01cWc5J<5o>i3kS8L28:k,0*5F
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,B8SUGB001qvPrF2DBolQCw`W3P06,0*0D
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,15@lMB001g2gv@D<fw5FmmRR0@;w,0*12
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,17likk@0028Ffl?wB1dhOETP0<2c,0*44
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,17lcUTHP00`Fjp9wCUUP0?v`28=a,0*18
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,14b:lj0P007KOvp0fIpRC?vV0L>3,0*3B
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,28Hw6;PP00WagdP61mGv4?v`28<G,0*4C
\s:66,c:1782377483*49\!AIVDM,1,1,,B,13ktW2002f3fT:;tkDE1D1<d00Rh,0*31
\s:66,c:1782377484*4E\!AIVDM,1,1,,A,1815C:TwQKWHOEj0idEm5l2b0D2c,0*2D
\s:66,c:1782377483*49\!AIVDM,1,1,,A,36:4sW0P0388?1f<wJ2EuOwpJh00,0*6B
\g:1-2-3032371,s:66,c:1782377199*02\!AIVDM,2,1,1,B,58SV=hh2;PnK=LAN220=EF0htpN0L5>22222221@98F885bAN:15CQp4,0*7F
\g:2-2-3032371*6A\!AIVDM,2,2,1,B,E@E;mS`88888880,2*3B
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,15?dVSPw1n7HgBf0gl4U<4:V08;?,0*0A
\s:66,c:1782377482*48\!AIVDM,1,1,,B,16:RAP0P00`LMWT=whfTwmJ`2D4G,0*7C
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,19NSOeSP003O2oD@5=Vf4?vT2H:q,0*1F
\s:66,c:1782377483*49\!AIVDM,1,1,,A,169Fw40P0W8:wlb<rPWMe?vb053<,0*21
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,1815OM@s@2SQ:q8@>tstplfT20T5,0*5A
\s:66,c:1782377483*49\!AIVDM,1,1,,A,15TLoL001g6Dbr03QM;JapDV0H<p,0*74
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,133VKd0v207oF@n:=vvjsRDV00SJ,0*5D
\s:66,c:1782377475*40\!AIVDM,1,1,,A,13Vc7n0wim6A<p23EfTbFHF>088M,0*2F
\g:1-2-3032372,s:66,c:1782377437*00\!AIVDM,2,1,2,B,58SK3CT000000000000AD>10P5B3KR22222222167PC95t0009000000,0*40
\g:2-2-3032372*69\!AIVDM,2,2,2,B,000000000000008,2*2D
\s:66,c:1782377476*43\!AIVDM,1,1,,B,E>m><ac11hJP0000000000000003f5hs0JGi020@@@Wf@0,4*69
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,28LHJF50007akb264jcBcJ2T08;:,0*43
\s:66,c:1782377483*49\!AIVDM,1,1,,A,18I6Co0P113SepD?vBot>wv`P53<,0*08
\s:66,c:1782377486*4C\!AIVDM,1,1,,A,19NSpah02kUgSgn0?HiIFGLl053<,0*07
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,18Htpg001D7KN:@0dkv`rW0h0`?H,0*49
\s:66,c:1782377475*40\!AIVDM,1,1,,,13=:SN50002P6JJ@o3v09PBL0000,0*13
\s:66,c:1782377479*4C\!AIVDM,1,1,,,13=:SN50002P6JJ@o3ul?0BP0000,0*36
\s:66,c:1782377473*46\!AIVDM,1,1,,B,17ld5=@P14`FeT3wCG9jbgvH253<,0*01
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,17lj=ikP007aIC1tPO@1bOvT08:r,0*71
\g:1-2-3032373,s:66,c:1782377245*02\!AIVDM,2,1,3,B,58SJtkh2B8r?=L5KV211A<>0pr1@j0P60ptV338l1PG542S10:454hp4,0*76
\g:2-2-3032373*68\!AIVDM,2,2,3,B,3lU888888888880,2*16
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,1815aah0Qf7Vif:2SG8`V6tT0H;w,0*1A
\s:66,c:1782377477*42\!AIVDM,1,1,,B,17liVg0P00`FaUowBr?@0?vL20SW,0*01
\g:1-2-3032374,s:66,c:1782377464*00\!AIVDM,2,1,4,A,57ta<wTMKkAD<R3;604lu8pTpM=@5:10dH;7KOP42h86:7?P07PPCPj3,0*55
\g:2-2-3032374*6F\!AIVDM,2,2,4,A,l`3@C0FDj@H8880,2*74
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,38R@Ek5000WLe6T0Vp3r;K6V0Dmb,0*37
\s:66,c:1782377483*49\!AIVDM,1,1,,A,38I3KO0Oh27K4MB0fd9U11P`0000,0*5F
\s:66,c:1782377483*49\!AIVDM,1,1,,B,19NSEaP02a7DTUp160F;Q9>:0D1m,0*2B
\s:66,c:1782377483*49\!AIVDM,1,1,,A,B6:fSC@0=B2=oP3>afmQq>cSQP06,0*6F
\s:66,c:1782377482*48\!AIVDM,1,1,,,17licdh0P07L`2`0UfAsCpnP0P00,0*4E
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,B7mROs@00b5g9Swl91=rwwj2T4K<,0*5A
\s:66,c:1782377483*49\!AIVDM,1,1,,B,E>m>=>o9So@60W3Pb@HP00000003`6bv0kAp020@@@cf@0,4*04
\s:66,c:1782377483*49\!AIVDM,1,1,,A,17ld5=@P13`FeaSwCGJBhwvd2D26,0*47
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,18HtKm3005SPu@l@=`CdG9rj0<:A,0*41
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,19NSGakP00SPQeL@>V5f4?vj2@?;,0*4C
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,177b;d002K7kknb;obB5NTHN0H:K,0*3F
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,18L@;000017LNTL0gfI=M3`d0H<`,0*1F
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,17176V3000SQL2P@:E?1tpL828;A,0*5B
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,19NS`aP02?7b>K6;Ki<6Mm:l08?5,0*2D
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,17ldT>hP00WaD:5tPTvQqgvh2538,0*57
\s:66,c:1782377476*43\!AIVDM,1,1,,B,B615cV00?`ph5pSwrE7LGwd1oP04,0*54
\s:66,c:1782377483*49\!AIVDM,1,1,,A,177b;d002K7kks<;oa`ENlH`00Sg,0*05
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,15Wn9d0005SQpat@CaF86kf`0<=J,0*1B
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,17mRP8pP007LeEH0VCof4?vR28:Q,0*25
\s:66,c:1782377477*42\!AIVDM,1,1,,B,18LOg6000EWJsc:0bSABNA`T2<<D,0*73
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,16:>k@001@5Ffp`6oh?e=bPP053<,0*44
\s:66,c:1782377475*40\!AIVDM,1,1,,A,169AHvSOhg7?ORr1To9eIJ`P0<35,0*7C
\s:66,c:1782377475*40\!AIVDM,1,1,,A,B8IST80001nW7H0;uoP03wVTkP06,0*67
\s:66,c:1782377475*40\!AIVDM,1,1,,B,1815L?h00Q2OoAp@kr5RU22N0@8h,0*44
\s:66,c:1782377482*48\!AIVDM,1,1,,A,B7ldU5000:3M=OOc4T7Lwwb2TD2=,0*45
\s:66,c:1782377483*49\!AIVDM,1,1,,B,18JAm48P00WLDvf0aL7mlOvd20SF,0*38
\s:66,c:1782377485*4F\!AIVDM,1,1,,B,ENl5Bjd3e@3PW3hJq0h@@@@@@@@447Qs6PU8P00000N010,4*24
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,B7OfIL000:24?aLL5h=VGwdVSP06,0*1F
\s:66,c:1782377474*41\!AIVDM,1,1,,A,B7ld<L@05aqLa3Owc::lCwW4kP06,0*3D
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,18Lg8hP000W=naB7MnhIQHLF0<35,0*3F
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,18JBch2005W1ig236HAtEBNR0D0f,0*33
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,19NSf5@03=3;5>Kh`lq9`7jV053<,0*18
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,17liaRpP@<7i?:AtI?I9@qvR0D0@,0*30
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,177Gqi00018FaCqw@`k=bGjV0D37,0*0C
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,19NSl40vh<2kA4H<BU`A6K<T0t64,0*47
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,19N`11@01m7qn:t8JoPUsltF0<5>,0*7B
\s:66,c:1782377479*4C\!AIVDM,1,1,,A,37liaRpP@:7i?:9tI?Hq<qr`01mh,0*4C
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,35?dcUi0007JUED0cuPKFlfV0Dg:,0*33
\g:1-2-3032375,s:66,c:1782377361*03\!AIVDM,2,1,5,A,58I<pu82GgfOUK;GWJ0tpF0Hu8EHE:2222222217@3fNE5e?NNTiljC`,0*4B
\g:2-2-3032375*6E\!AIVDM,2,2,5,A,45hQhH888888880,2*39
\s:66,c:1782377482*48\!AIVDM,1,1,,A,88Lg8BP0G@:?>G1?6600,0*62
\s:66,c:1782377481*4B\!AIVDM,1,1,,B,28SJth2P00Wb:U25tU?I0wv`0<4V,0*7D
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,16:D9:`00087iE:=5H4VC9nf0<;a,0*10
\s:66,c:1782377484*4E\!AIVDM,1,1,,B,169GL5POiL8;REJ<qKpDEkNj2D3v,0*4A
\s:66,c:1782377486*4C\!AIVDM,1,1,,B,369GL5POiN8;RG4<qKkTI3Pl20b@,0*62
\s:66,c:1782377465*41\!AIVDM,1,1,,A,B8ICF7@089iwgb0W:5;FKwR73P06,0*64
\s:66,c:1782377385*48\!AIVDM,1,1,9,A,C8ICF7@07qiwi@PW9JwHcwn04B>fNL?1111111111110?0`42220,0*65
\s:66,c:1782377396*4A\!AIVDM,1,1,,A,H8ICF7@8TMLtpN2222222222220,2*78
\s:66,c:1782377095*4A\!AIVDM,1,1,,A,H8ICF7DNC8e19CjPPPPPPP1@8440,0*31
\s:66,c:1782377321*46\!AIVDM,1,1,,B,18MB1n001hVSVMn<bS>8KW3B20Rs,0*10
\s:66,c:1782377480*4A\!AIVDM,1,1,,B,18IV0H8P077JqGV0cmMU3gv`0OvE,0*11
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,H7likeQA84q<dv1<4hltr336220,2*2E
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,H7likeTU93?4=EtI21ljml105220,0*17
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,16:57f0P00`9ES@<n`qf4?vR2H:c,0*3A
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,17m5m:?P1>7aBkmtPbiW=wvV2H:n,0*62
\s:66,c:1782377474*41\!AIVDM,1,1,,A,E>m><id:2a:aPW00000000000003Wh4B0lEg@20@@@W>@0,4*21
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,16=q?<0P005ePjh3vfT:uwv`08<L,0*2D
\s:66,c:1782377481*4B\!AIVDM,1,1,,A,16:4e`80008KK5P=vlnb9@N`053<,0*09
\s:66,c:1782377478*4D\!AIVDM,1,1,,A,39JfBJ2000T6o4j>@uRqnD322P00,0*38
\s:66,c:1782377482*48\!AIVDM,1,1,,B,18HvmA0P007K4t`0dKSv4?vd053<,0*2B
\s:66,c:1782377483*49\!AIVDM,1,1,,B,18IsOH101I7K3fL0c=U9Vojh0@=c,0*1A
\s:66,c:1782377483*49\!AIVDM,1,1,,B,1815ai30093eieV???`;g9nf053<,0*1E
\g:1-2-3032376,s:66,c:1782377486*0E\!AIVDM,2,1,6,B,59JfBJ82=WFW=S;7320IE9V2222222222222221@L`hHG56i0Glkj0D`,0*15
\g:2-2-3032376*6D\!AIVDM,2,2,6,B,3l3888888888880,2*75
\s:66,c:1782377472*47\!AIVDM,1,1,,B,13K@uH002b8BSTJ;F=``@FdH053<,0*16
\s:66,c:1782377476*43\!AIVDM,1,1,,A,17m@;ROP02`=mksvdRMHNwvL2@8n,0*33
\g:1-2-3032377,s:66,c:1782377471*07\!AIVDM,2,1,7,B,55?`>H82=:hlQ0DN220pEN0ATp5=AV222222221IS@kSI4eG0l2hFWkl,0*47
\g:2-2-3032377*6C\!AIVDM,2,2,7,B,3;2DPDH88888880,2*3A
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,18Hw19000:7K7NN0f5B4hI@T0H;V,0*6F
\s:66,c:1782377480*4A\!AIVDM,1,1,,A,405flc1vad`kD2BsvWgQL3w020S:,0*34
\s:66,c:1782377478*4D\!AIVDM,1,1,,B,18I<N0002oWPkjH1bOj7HUpN0H:e,0*71
\s:66,c:1782377477*42\!AIVDM,1,1,,A,13K@uH002c8BSPb;F<s`AFdR0D0G,0*38
\s:66,c:1782377479*4C\!AIVDM,1,1,,B,177n`hmPDN`:8Qn<ggfquGtb00S;,0*7F
\s:66,c:1782377476*43\!AIVDM,1,1,,B,28SK5oQP007a<D`5s`TGQwvH0@Mw,0*45
